[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- /Users/sogawa/Documents/GitHub/jetuse/.venv/bin/python
rootdir: /Users/sogawa/Documents/GitHub/jetuse/packages/api
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, langsmith-0.10.10
packages/api/tests/test_stalled_release_lag.py::test_wrong_types_are_treated_as_unavailable[number-is-bool] [32mPASSED[0m[32m [ 75%][0m
packages/api/tests/test_stalled_release_lag.py::test_well_formed_record_is_accepted [32mPASSED[0m[32m [ 77%][0m
packages/api/tests/test_stalled_release_lag.py::test_just_below_the_pr_limit_is_accepted [32mPASSED[0m[32m [ 79%][0m
packages/api/tests/test_er_stalled_rows.py::test_attention_statuses_go_to_the_warning_table[review] [32mPASSED[0m[32m [ 81%][0m
packages/api/tests/test_er_stalled_rows.py::test_attention_statuses_go_to_the_warning_table[unreleased] [32mPASSED[0m[32m [ 83%][0m
packages/api/tests/test_er_stalled_rows.py::test_attention_statuses_go_to_the_warning_table[unshipped] [32mPASSED[0m[32m [ 85%][0m
packages/api/tests/test_er_stalled_rows.py::test_attention_statuses_go_to_the_warning_table[unknown] [32mPASSED[0m[32m [ 87%][0m
packages/api/tests/test_er_stalled_rows.py::test_handled_statuses_go_to_the_lower_table[pr] [32mPASSED[0m[32m [ 88%][0m
packages/api/tests/test_er_stalled_rows.py::test_handled_statuses_go_to_the_lower_table[parked] [32mPASSED[0m[32m [ 90%][0m
packages/api/tests/test_er_stalled_rows.py::test_handled_statuses_go_to_the_lower_table[clean] [32mPASSED[0m[32m [ 92%][0m
packages/api/tests/test_er_stalled_rows.py::test_unreleased_is_shown_in_japanese [32mPASSED[0m[32m [ 94%][0m
packages/api/tests/test_er_stalled_rows.py::test_every_status_stalled_can_emit_has_a_label [32mPASSED[0m[32m [ 96%][0m
packages/api/tests/test_er_stalled_rows.py::test_missing_days_does_not_break_the_row [32mPASSED[0m[32m [ 98%][0m
packages/api/tests/test_er_stalled_rows.py::test_scan_failure_does_not_break_the_report [32mPASSED[0m[32m [100%][0m

[32m============================== [32m[1m54 passed[0m[32m in 9.00s[0m[32m ==============================[0m
